"SAMPLE_NUMBER","LOGIN_DATE","ANALYSIS","ASSIGNED_OPERATOR","SAMPLING_POINT","REPORTED_NAME","REPORTED_UNITS","ENTRY"
"6959425","05/01/2015 06:31:16 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","40.795215795"
"6974352","09/01/2015 08:20:12 AM","CHOL020493","MFLAVIN","IRM001A","Cholesterol","MG_P_100G","43.143512345"
"6981418","12/01/2015 10:29:15 AM","CHOL020493","MFLAVIN","IRM001A","Cholesterol","MG_P_100G","39.506594382"
"6988688","14/01/2015 09:21:07 AM","CHOL020493","CHUANG","IRM001A","Cholesterol","MG_P_100G","39.076746972"
"6991105","14/01/2015 03:55:29 PM","CHOL020493","YOWADA","IRM001A","Cholesterol","MG_P_100G","38.640884701"
"6996992","16/01/2015 10:07:54 AM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","43.159425706"
"7003883","19/01/2015 09:30:06 AM","CHOL020493","MFLAVIN","IRM001A","Cholesterol","MG_P_100G","43.92419261"
"7011893","21/01/2015 09:59:58 AM","CHOL020493","KNG","IRM001A","Cholesterol","MG_P_100G","41.441582959"
"7019086","23/01/2015 07:12:54 AM","CHOL020493","MFLAVIN","IRM001A","Cholesterol","MG_P_100G","39.269177492"
"7028333","27/01/2015 10:44:31 AM","CHOL020493","KNG","IRM001A","Cholesterol","MG_P_100G","39.188662902"
"7039700","30/01/2015 09:03:34 AM","CHOL020493","MFLAVIN","IRM001A","Cholesterol","MG_P_100G","36.242782013"
"7058319","05/02/2015 07:35:45 AM","CHOL020493","KNG","IRM001A","Cholesterol","MG_P_100G","38.331673414"
"7070188","09/02/2015 08:40:02 AM","CHOL020493","KNG","IRM001A","Cholesterol","MG_P_100G","39.308144092"
"7078148","11/02/2015 08:57:39 AM","CHOL020493","MFLAVIN","IRM001A","Cholesterol","MG_P_100G","39.273756901"
"7093666","15/02/2015 08:32:41 AM","CHOL020493","KNG","IRM001A","Cholesterol","MG_P_100G","32.140530708"
"7103380","18/02/2015 09:37:51 AM","CHOL020493","CHUANG","IRM001A","Cholesterol","MG_P_100G","33.219648432"
"7103388","18/02/2015 09:38:45 AM","CHOL020493","CHUANG","IRM001A","Cholesterol","MG_P_100G","33.347537946"
"7103391","18/02/2015 09:38:55 AM","CHOL020493","CHUANG","IRM001A","Cholesterol","MG_P_100G","33.201336512"
"7121932","24/02/2015 08:57:26 AM","CHOL020493","CHUANG","IRM001A","Cholesterol","MG_P_100G","29.133344853"
"7130415","26/02/2015 08:42:45 AM","CHOL020493","MFLAVIN","IRM001A","Cholesterol","MG_P_100G","34.693903676"
"7130471","26/02/2015 08:51:25 AM","CHOL020493","MFLAVIN","IRM001A","Cholesterol","MG_P_100G","33.252242303"
"7130472","26/02/2015 08:51:41 AM","CHOL020493","MFLAVIN","IRM001A","Cholesterol","MG_P_100G","33.907083438"
"7141783","02/03/2015 07:47:57 AM","CHOL020493","KNG","IRM001A","Cholesterol","MG_P_100G","34.412826373"
"7143192","02/03/2015 12:06:12 PM","CHOL020493","KNG","IRM001A","Cholesterol","MG_P_100G","33.466621289"
"7143193","02/03/2015 12:06:34 PM","CHOL020493","KNG","IRM001A","Cholesterol","MG_P_100G","32.816047424"
"7159437","06/03/2015 07:45:21 AM","CHOL020493","KNG","IRM001A","Cholesterol","MG_P_100G","33.511837736"
"7188570","16/03/2015 09:58:02 AM","CHOL020493","ENGUY","IRM001A","Cholesterol","MG_P_100G","32.866733193"
"7188571","16/03/2015 09:59:05 AM","CHOL020493","ENGUY","IRM001A","Cholesterol","MG_P_100G","32.663665393"
"7188575","16/03/2015 09:59:16 AM","CHOL020493","ENGUY","IRM001A","Cholesterol","MG_P_100G","33.285105222"
"7211540","23/03/2015 06:32:22 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","35.13603033"
"7211544","23/03/2015 06:33:31 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","33.638115305"
"7211548","23/03/2015 06:33:46 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","32.618596477"
"7218526","24/03/2015 03:31:46 PM","CHOL020493","CHUANG","IRM001A","Cholesterol","MG_P_100G","33.785623378"
"7218548","24/03/2015 03:33:02 PM","CHOL020493","CHUANG","IRM001A","Cholesterol","MG_P_100G","32.99299727"
"7218551","24/03/2015 03:33:23 PM","CHOL020493","CHUANG","IRM001A","Cholesterol","MG_P_100G","32.834765588"
"7226077","26/03/2015 11:26:42 AM","CHOL020493","MFLAVIN","IRM001A","Cholesterol","MG_P_100G","32.294563015"
"7228740","27/03/2015 07:30:30 AM","CHOL020493","KNG","IRM001A","Cholesterol","MG_P_100G","32.941971042"
"7237357","30/03/2015 02:01:44 PM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","33.233159527"
"7237466","30/03/2015 02:33:29 PM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","33.20622816"
"7243966","01/04/2015 07:15:06 AM","CHOL020493","KNG","IRM001A","Cholesterol","MG_P_100G","32.282768778"
"7279830","13/04/2015 09:53:17 AM","CHOL020493","ENGUY","IRM001A","Cholesterol","MG_P_100G","31.199267629"
"7310102","21/04/2015 09:35:44 AM","CHOL020493","ENGUY","IRM001A","Cholesterol","MG_P_100G","31.907492923"
"7353843","04/05/2015 06:30:06 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","33.510069049"
"7376821","11/05/2015 09:51:13 AM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","33.812177329"
"7384378","13/05/2015 06:23:24 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","33.018716231"
"7401147","18/05/2015 10:05:19 AM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","33.486951374"
"7426304","26/05/2015 06:27:57 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","34.187111774"
"7444399","01/06/2015 06:33:59 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","32.701621346"
"7469863","10/06/2015 10:04:47 AM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","32.108062059"
"7473484","11/06/2015 08:45:11 AM","CHOL020493","ENGUY","IRM001A","Cholesterol","MG_P_100G","33.925590654"
"7477654","12/06/2015 08:30:15 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","32.779866471"
"7484034","15/06/2015 08:46:58 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","33.135095108"
"7489263","16/06/2015 01:43:50 PM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","33.385745532"
"7493701","17/06/2015 03:09:54 PM","CHOL020493","ENGUY","IRM001A","Cholesterol","MG_P_100G","32.87715387"
"7505390","22/06/2015 08:31:58 AM","CHOL020493","CHUANG","IRM001A","Cholesterol","MG_P_100G","33.849905083"
"7522463","26/06/2015 12:07:33 PM","CHOL020493","SYOUNG","IRM001A","Cholesterol","MG_P_100G","33.44531049"
"7541616","02/07/2015 02:39:56 PM","CHOL020493","ENGUY","IRM001A","Cholesterol","MG_P_100G","32.92204832"
"7556645","08/07/2015 08:24:52 AM","CHOL020493","SYOUNG","IRM001A","Cholesterol","MG_P_100G","32.918957686"
"7564165","10/07/2015 08:31:28 AM","CHOL020493","SYOUNG","IRM001A","Cholesterol","MG_P_100G","31.004147117"
"7568599","12/07/2015 08:57:02 AM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","32.225105927"
"7578603","15/07/2015 02:16:35 PM","CHOL020493","MFLAVIN","IRM001A","Cholesterol","MG_P_100G","31.887120953"
"7584078","17/07/2015 08:26:21 AM","CHOL020493","SYOUNG","IRM001A","Cholesterol","MG_P_100G","32.098606152"
"7596739","22/07/2015 08:25:50 AM","CHOL020493","SYOUNG","IRM001A","Cholesterol","MG_P_100G","33.640575584"
"7600650","23/07/2015 09:01:00 AM","CHOL020493","SYOUNG","IRM001A","Cholesterol","MG_P_100G","33.291804396"
"7603955","24/07/2015 06:21:37 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","32.430217034"
"7614368","28/07/2015 06:27:47 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","34.223248678"
"7623614","30/07/2015 09:47:33 AM","CHOL020493","ENGUY","IRM001A","Cholesterol","MG_P_100G","33.725376173"
"7633054","03/08/2015 06:28:19 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","32.901892965"
"7647992","07/08/2015 06:23:12 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","32.59889642"
"7656192","10/08/2015 08:57:23 AM","CHOL020493","SYOUNG","IRM001A","Cholesterol","MG_P_100G","31.914174512"
"7660945","11/08/2015 01:12:14 PM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","34.33730958"
"7671168","14/08/2015 06:29:39 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","33.471445795"
"7679124","17/08/2015 10:05:39 AM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","32.334711395"
"7683927","18/08/2015 01:54:47 PM","CHOL020493","SYOUNG","IRM001A","Cholesterol","MG_P_100G","32.06001126"
"7691512","20/08/2015 12:22:42 PM","CHOL020493","ENGUY","IRM001A","Cholesterol","MG_P_100G","33.179578995"
"7703468","24/08/2015 01:30:07 PM","CHOL020493","MFLAVIN","IRM001A","Cholesterol","MG_P_100G","33.077411551"
"7726917","31/08/2015 02:19:49 PM","CHOL020493","MFLAVIN","IRM001A","Cholesterol","MG_P_100G","32.337948879"
"7735843","02/09/2015 03:33:42 PM","CHOL020493","CHUANG","IRM001A","Cholesterol","MG_P_100G","33.119743877"
"7737673","03/09/2015 09:08:35 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","35.280579688"
"7747564","06/09/2015 09:01:38 AM","CHOL020493","ENGUY","IRM001A","Cholesterol","MG_P_100G","35.377625625"
"7753169","08/09/2015 09:33:06 AM","CHOL020493","MFLAVIN","IRM001A","Cholesterol","MG_P_100G","35.644283083"
"7762134","10/09/2015 10:36:48 AM","CHOL020493","ENGUY","IRM001A","Cholesterol","MG_P_100G","32.986644203"
"7767907","11/09/2015 03:04:33 PM","CHOL020493","CHUANG","IRM001A","Cholesterol","MG_P_100G","33.635087576"
"7771079","13/09/2015 09:08:37 AM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","33.666583691"
"7778770","15/09/2015 01:49:04 PM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","35.226597941"
"7788527","17/09/2015 04:30:28 PM","CHOL020493","SYOUNG","IRM001A","Cholesterol","MG_P_100G","35.676748889"
"7800657","21/09/2015 03:07:12 PM","CHOL020493","CHUANG","IRM001A","Cholesterol","MG_P_100G","31.460605666"
"7806069","23/09/2015 06:25:48 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","35.119483596"
"7822526","28/09/2015 06:31:54 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","34.188257186"
"7826978","29/09/2015 08:50:22 AM","CHOL020493","MFLAVIN","IRM001A","Cholesterol","MG_P_100G","34.722342164"
"7834731","01/10/2015 06:33:51 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","33.376518451"
"7838452","01/10/2015 05:26:40 PM","CHOL020493","CHUANG","IRM001A","Cholesterol","MG_P_100G","32.941047216"
"7851749","06/10/2015 02:51:44 PM","CHOL020493","CHUANG","IRM001A","Cholesterol","MG_P_100G","34.381002313"
"7854645","07/10/2015 10:41:12 AM","CHOL020493","ENGUY","IRM001A","Cholesterol","MG_P_100G","33.667085168"
"7871855","12/10/2015 10:14:58 AM","CHOL020493","CHUANG","IRM001A","Cholesterol","MG_P_100G","33.331402616"
"7874743","13/10/2015 06:32:11 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","32.616237077"
"7895330","18/10/2015 09:55:20 AM","CHOL020493","ENGUY","IRM001A","Cholesterol","MG_P_100G","34.133138189"
"7908963","22/10/2015 06:27:56 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","33.87042999"
"7933823","28/10/2015 03:37:52 PM","CHOL020493","CHUANG","IRM001A","Cholesterol","MG_P_100G","34.527995946"
"7956790","04/11/2015 10:49:58 AM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","34.494678484"
"7959173","04/11/2015 05:57:19 PM","CHOL020493","ENGUY","IRM001A","Cholesterol","MG_P_100G","31.981646608"
"7977075","10/11/2015 10:18:09 AM","CHOL020493","MFLAVIN","IRM001A","Cholesterol","MG_P_100G","32.719046635"
"7991482","13/11/2015 10:44:29 AM","CHOL020493","MFLAVIN","IRM001A","Cholesterol","MG_P_100G","33.40400671"
"8000662","16/11/2015 01:16:27 PM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","33.521954368"
"8007981","18/11/2015 06:56:47 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","34.05646809"
"8018387","20/11/2015 06:31:59 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","35.956945636"
"8025238","22/11/2015 08:11:00 AM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","34.594623165"
"8037867","25/11/2015 12:36:11 PM","CHOL020493","SYOUNG","IRM001A","Cholesterol","MG_P_100G","32.948492316"
"8044302","26/11/2015 04:45:27 PM","CHOL020493","CHUANG","IRM001A","Cholesterol","MG_P_100G","32.908106688"
"8071939","04/12/2015 08:39:14 AM","CHOL020493","SYOUNG","IRM001A","Cholesterol","MG_P_100G","32.874746436"
"8098115","11/12/2015 06:29:27 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","34.074540131"
"8105538","13/12/2015 09:08:53 AM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","32.634320485"
"8140849","22/12/2015 02:44:32 PM","CHOL020493","ENGUY","IRM001A","Cholesterol","MG_P_100G","34.063194086"
"8160647","29/12/2015 05:22:21 PM","CHOL020493","ENGUY","IRM001A","Cholesterol","MG_P_100G","33.073137921"
"8182354","06/01/2016 02:53:37 PM","CHOL020493","BSINGCO","IRM001A","Cholesterol","MG_P_100G","33.780670519"
"8194035","10/01/2016 09:34:25 AM","CHOL020493","ENGUY","IRM001A","Cholesterol","MG_P_100G","33.210756596"
"8199880","12/01/2016 10:00:23 AM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","33.718499139"
"8210262","14/01/2016 12:31:54 PM","CHOL020493","ENGUY","IRM001A","Cholesterol","MG_P_100G","33.804682165"
"8219394","17/01/2016 08:00:35 AM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","33.271276718"
"8222474","18/01/2016 12:38:41 PM","CHOL020493","CHUANG","IRM001A","Cholesterol","MG_P_100G","34.192968833"
"8234361","21/01/2016 06:34:42 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","34.166537568"
"8247918","25/01/2016 08:22:52 AM","CHOL020493","JTRENTIN","IRM001A","Cholesterol","MG_P_100G","32.10519449"
"8270605","01/02/2016 08:05:50 AM","CHOL020493","JTRENTIN","IRM001A","Cholesterol","MG_P_100G","33.796570219"
"8282150","03/02/2016 03:01:39 PM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","36.179372183"
"8300438","09/02/2016 06:38:03 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","35.103112232"
"8310518","11/02/2016 06:29:34 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","34.479545532"
"8327264","16/02/2016 10:11:17 AM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","34.285873477"
"8332074","17/02/2016 10:47:17 AM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","32.741139136"
"8348169","21/02/2016 09:45:30 AM","CHOL020493","ENGUY","IRM001A","Cholesterol","MG_P_100G","33.688518629"
"8351988","22/02/2016 03:39:00 PM","CHOL020493","CHUANG","IRM001A","Cholesterol","MG_P_100G","34.922616624"
"8363216","25/02/2016 08:54:06 AM","CHOL020493","CHUANG","IRM001A","Cholesterol","MG_P_100G","36.184805575"
"8389776","03/03/2016 09:21:39 AM","CHOL020493","CCULL","IRM001A","Cholesterol","MG_P_100G","34.284753432"
"8405181","08/03/2016 08:45:54 AM","CHOL020493","CCULL","IRM001A","Cholesterol","MG_P_100G","36.090549055"
"8423791","12/03/2016 11:24:06 AM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","35.091207504"
"8437657","17/03/2016 07:49:56 AM","CHOL020493","CCULL","IRM001A","Cholesterol","MG_P_100G","34.835635937"
"8449791","20/03/2016 03:46:09 PM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","33.72833301"
"8451750","21/03/2016 11:15:20 AM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","35.464404053"
"8459684","23/03/2016 09:19:11 AM","CHOL020493","CCULL","IRM001A","Cholesterol","MG_P_100G","38.056442847"
"8474712","29/03/2016 06:26:14 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","35.581931683"
"8492771","02/04/2016 10:48:37 AM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","34.439897276"
"8501644","05/04/2016 12:10:56 PM","CHOL020493","SYOUNG","IRM001A","Cholesterol","MG_P_100G","34.571344348"
"8536459","14/04/2016 03:30:13 PM","CHOL020493","BSINGCO","IRM001A","Cholesterol","MG_P_100G","34.993451998"
"8552694","19/04/2016 05:02:20 PM","CHOL020493","SYOUNG","IRM001A","Cholesterol","MG_P_100G","34.333429407"
"8558093","21/04/2016 06:47:43 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","38.118290865"
"8577999","27/04/2016 12:49:25 PM","CHOL020493","SYOUNG","IRM001A","Cholesterol","MG_P_100G","35.032583391"
"8583161","28/04/2016 11:40:08 AM","CHOL020493","CHUANG","IRM001A","Cholesterol","MG_P_100G","34.8314188"
"8609322","05/05/2016 12:06:29 PM","CHOL020493","BSINGCO","IRM001A","Cholesterol","MG_P_100G","36.764389542"
"8621861","09/05/2016 02:50:57 PM","CHOL020493","SYOUNG","IRM001A","Cholesterol","MG_P_100G","34.637676691"
"8630562","11/05/2016 04:12:11 PM","CHOL020493","ENGUY","IRM001A","Cholesterol","MG_P_100G","34.423067224"
"8644458","16/05/2016 09:12:07 AM","CHOL020493","CHUANG","IRM001A","Cholesterol","MG_P_100G","35.525566164"
"8656561","19/05/2016 09:07:22 AM","CHOL020493","CHUANG","IRM001A","Cholesterol","MG_P_100G","34.952565706"
"8666811","22/05/2016 11:35:59 AM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","35.94558192"
"8693830","30/05/2016 11:49:35 AM","CHOL020493","BSINGCO","IRM001A","Cholesterol","MG_P_100G","35.052231776"
"8716985","06/06/2016 09:05:32 AM","CHOL020493","CHUANG","IRM001A","Cholesterol","MG_P_100G","34.741192566"
"8724490","08/06/2016 06:45:09 AM","CHOL020493","PLAWICKI","IRM001A","Cholesterol","MG_P_100G","34.697371602"
"8749476","15/06/2016 12:45:54 PM","CHOL020493","CHUANG","IRM001A","Cholesterol","MG_P_100G","33.806913997"
"8761795","18/06/2016 11:36:54 AM","CHOL020493","RAS","IRM001A","Cholesterol","MG_P_100G","34.893286857"
